,Date,HomeTeam,AwayTeam,FTHG,FTAG,HomeResult,AwayResult,scoredhome,scoredaway,concededhome,concededaway,winshome,winsaway
299,30/03/13,Southampton,Chelsea,2,1,1.0,0.0,24,26,19,20,8.5,8.5
300,30/03/13,Sunderland,Man United,0,1,0.0,1.0,17,31,17,16,7.0,12.0
301,30/03/13,Swansea,Tottenham,1,2,0.0,1.0,28,31,23,23,9.0,10.0
302,30/03/13,West Ham,West Brom,3,1,1.0,0.0,26,18,18,27,9.0,5.5
303,30/03/13,Wigan,Norwich,1,0,1.0,0.0,20,12,32,32,6.0,4.5
304,31/03/13,Aston Villa,Liverpool,1,2,0.0,1.0,15,29,24,26,6.0,8.0
305,01/04/13,Fulham,QPR,3,2,1.0,0.0,25,17,19,29,8.5,4.0
306,06/04/13,Norwich,Swansea,2,2,0.5,0.5,18,15,17,19,9.5,6.5
307,06/04/13,Reading,Southampton,0,2,0.0,1.0,23,22,31,34,7.0,5.5
308,06/04/13,Stoke,Aston Villa,1,3,0.0,1.0,19,20,18,35,9.5,6.5
309,06/04/13,West Brom,Arsenal,1,2,0.0,1.0,24,22,16,14,10.0,9.5
310,07/04/13,Chelsea,Sunderland,2,1,1.0,0.0,35,17,13,28,12.0,5.0
311,07/04/13,Liverpool,West Ham,0,0,0.5,0.5,30,9,14,26,10.0,4.5
312,07/04/13,Newcastle,Fulham,1,0,1.0,0.0,24,18,21,28,9.5,6.0
313,07/04/13,QPR,Wigan,1,1,0.5,0.5,12,17,23,25,6.0,5.5
314,07/04/13,Tottenham,Everton,2,2,0.5,0.5,24,21,17,20,10.5,7.5
315,08/04/13,Man United,Man City,1,2,0.0,1.0,40,22,17,16,14.0,10.5
316,13/04/13,Arsenal,Norwich,3,1,1.0,0.0,42,13,21,35,11.5,4.5
317,13/04/13,Aston Villa,Fulham,1,1,0.5,0.5,16,19,25,29,6.5,6.5
318,13/04/13,Everton,QPR,2,0,1.0,0.0,30,17,17,31,13.0,4.0
319,13/04/13,Reading,Liverpool,0,0,0.5,0.5,23,29,31,26,7.5,8.5
320,13/04/13,Southampton,West Ham,1,1,0.5,0.5,25,10,20,27,9.0,5.0
321,14/04/13,Newcastle,Sunderland,0,3,0.0,1.0,24,20,24,28,9.5,6.0
322,14/04/13,Stoke,Man United,0,2,0.0,1.0,19,33,20,16,9.5,13.0
323,16/04/13,Arsenal,Everton,0,0,0.5,0.5,42,21,21,20,12.0,8.0
324,17/04/13,Fulham,Chelsea,0,3,0.0,1.0,25,29,22,20,8.5,9.5
325,17/04/13,Man City,Wigan,1,0,1.0,0.0,36,17,11,26,13.5,5.5
326,17/04/13,West Ham,Man United,2,2,0.5,0.5,28,35,20,18,9.5,13.5
327,20/04/13,Fulham,Arsenal,0,1,0.0,1.0,25,23,23,14,8.5,10.5
328,20/04/13,Norwich,Reading,2,1,1.0,0.0,20,14,18,34,10.5,2.0
329,20/04/13,QPR,Stoke,0,2,0.0,1.0,12,11,25,21,6.0,5.0
330,20/04/13,Sunderland,Everton,1,0,1.0,0.0,18,21,17,21,8.0,8.0
331,20/04/13,Swansea,Southampton,0,0,0.5,0.5,28,22,23,34,9.5,6.0
332,20/04/13,West Brom,Newcastle,1,1,0.5,0.5,25,19,17,36,10.5,4.0
333,20/04/13,West Ham,Wigan,2,0,1.0,0.0,30,17,20,28,10.5,5.5
334,21/04/13,Liverpool,Chelsea,2,2,0.5,0.5,32,31,16,22,10.5,10.0
335,21/04/13,Tottenham,Man City,3,1,1.0,0.0,27,23,18,19,11.5,10.5
336,22/04/13,Man United,Aston Villa,3,0,1.0,0.0,43,20,17,38,15.0,6.5
337,27/04/13,Everton,Fulham,1,0,1.0,0.0,31,19,17,30,14.0,6.5
338,27/04/13,Man City,West Ham,2,1,1.0,0.0,38,11,12,29,14.5,5.0
339,27/04/13,Newcastle,Liverpool,0,6,0.0,1.0,24,35,30,26,9.5,9.5
340,27/04/13,Southampton,West Brom,0,3,0.0,1.0,25,21,23,27,9.0,6.5
341,27/04/13,Stoke,Norwich,1,0,1.0,0.0,20,13,20,36,10.5,4.5
342,27/04/13,Wigan,Tottenham,2,2,0.5,0.5,22,33,34,25,6.5,10.5
343,28/04/13,Arsenal,Man United,1,1,0.5,0.5,43,36,22,19,12.5,14.0
344,28/04/13,Chelsea,Swansea,2,0,1.0,0.0,37,15,13,21,13.0,6.5
345,28/04/13,Reading,QPR,0,0,0.5,0.5,23,17,31,31,8.0,4.5
346,29/04/13,Aston Villa,Sunderland,6,1,1.0,0.0,22,21,26,34,7.5,6.0
347,04/05/13,Fulham,Reading,2,4,0.0,1.0,27,18,27,36,8.5,3.0
348,04/05/13,Norwich,Aston Villa,1,2,0.0,1.0,21,22,20,39,10.5,7.5
349,04/05/13,QPR,Arsenal,0,1,0.0,1.0,12,24,26,14,6.0,11.5
350,04/05/13,Swansea,Man City,0,0,0.5,0.5,28,23,23,19,10.0,11.0
351,04/05/13,Tottenham,Southampton,1,0,1.0,0.0,28,22,18,35,12.5,6.0
352,04/05/13,West Brom,Wigan,2,3,0.0,1.0,27,20,20,30,10.5,6.5
353,04/05/13,West Ham,Newcastle,0,0,0.5,0.5,30,19,20,36,11.0,4.5
354,05/05/13,Liverpool,Everton,0,0,0.5,0.5,32,21,16,21,11.0,8.5
355,05/05/13,Man United,Chelsea,0,1,0.0,1.0,43,32,18,22,15.0,11.0
356,06/05/13,Sunderland,Stoke,1,1,0.5,0.5,19,12,18,22,8.5,5.5
357,07/05/13,Man City,West Brom,1,0,1.0,0.0,39,21,12,28,15.5,6.5
358,07/05/13,Wigan,Swansea,2,3,0.0,1.0,24,18,37,23,6.5,7.5
359,08/05/13,Chelsea,Tottenham,2,2,0.5,0.5,39,35,15,27,13.5,11.0
360,11/05/13,Aston Villa,Chelsea,1,2,0.0,1.0,23,34,28,23,7.5,12.0
361,12/05/13,Everton,West Ham,2,0,1.0,0.0,33,11,17,31,15.0,5.0
362,12/05/13,Fulham,Liverpool,1,3,0.0,1.0,28,38,30,27,8.5,10.5
363,12/05/13,Man United,Swansea,2,1,1.0,0.0,45,19,19,25,16.0,7.5
364,12/05/13,Norwich,West Brom,4,0,1.0,0.0,25,21,20,32,11.5,6.5
365,12/05/13,QPR,Newcastle,1,2,0.0,1.0,13,21,28,37,6.0,5.5
366,12/05/13,Stoke,Tottenham,1,2,0.0,1.0,21,37,22,28,10.5,12.0
367,12/05/13,Sunderland,Southampton,1,1,0.5,0.5,20,23,19,36,9.0,6.5
368,14/05/13,Arsenal,Wigan,4,1,1.0,0.0,47,21,23,34,13.5,6.5
369,14/05/13,Reading,Man City,0,2,0.0,1.0,23,25,33,19,8.0,12.0
370,19/05/13,Chelsea,Everton,2,1,1.0,0.0,41,22,16,23,14.5,8.5
371,19/05/13,Liverpool,QPR,1,0,1.0,0.0,33,17,16,32,12.0,4.5
372,19/05/13,Man City,Norwich,2,3,0.0,1.0,41,16,15,38,15.5,5.5
373,19/05/13,Newcastle,Arsenal,0,1,0.0,1.0,24,25,31,14,9.5,12.5
374,19/05/13,Southampton,Stoke,1,1,0.5,0.5,26,13,24,23,9.5,6.0
375,19/05/13,Swansea,Fulham,0,3,0.0,1.0,28,22,26,30,10.0,7.5
376,19/05/13,Tottenham,Sunderland,1,0,1.0,0.0,29,21,18,35,13.5,6.0
377,19/05/13,West Brom,Man United,5,5,0.5,0.5,32,41,25,24,11.0,14.5
378,19/05/13,West Ham,Reading,4,2,1.0,0.0,34,20,22,40,12.0,3.0
379,19/05/13,Wigan,Aston Villa,2,2,0.5,0.5,26,24,39,41,7.0,8.0
